name,massif,lat,lon,denivele_positif,exposition,difficulty_ski
 depuis Camp D’Argent,Mercantour,44.0643,7.4614,3071,E,S2
O'Sullivan Direct,Mont-Blanc,45.8316,6.8026,2600,S,S5
Face E/NE,Devoluy,44.6353,5.9283,1031,E,S5
Face NW - Voie des Aiguilles Grises,Vanoise,45.289,6.7562,2555,N,S5
la pente à Georges,Queyras,44.6189,6.7792,1500,N,S5
par la combe W,Queyras,44.6599,6.9158,1250,O,S3
Depuis le refuge de la Blanche,Queyras,44.652,6.9402,540,N,S2
traversée vers Lanslebourg depuis Plan du Lac,Vanoise,45.327,6.8808,980,O,S3
Couloir de la Tour N,Thabor,45.085,6.4637,800,NO,S4
depuis Val Pelouse,Belledonne,45.4124,6.2117,1800,E,S3
Voie Stéphane Brosse,Aravis,45.9302,6.5251,1100,NE,S3
Couloir S,Belledonne,45.213,6.0167,950,S,S4
Face E (de Bouchouse),Queyras,44.7291,6.9713,1300,E,S5
Face ESE suspendue,Devoluy,44.6465,5.9098,960,E,S5
da Gran Villard,Queyras,45.0306,6.8676,1030,O,S3
Traversée Col du Midi des Grands -> Col des Plines,Mont-Blanc,45.9982,7.0085,1105,N,S4
Couloir W direct,Chablais,46.342,6.7801,1343,O,S5
Da Villardamond per il Vallone ed il Colle della Vachera,Queyras,44.9939,6.8916,800,E,S2
Versant SE depuis le col de Larche,Mercantour,44.385,6.8555,874,N,S2
Manovre Differenziali,Thabor,45.0754,6.6518,1400,NO,S4
Couloir N,Mercantour,44.2081,7.1632,1000,NO,S4
versant E,Thabor,45.1045,6.6351,1750,E,S5
Banane N,Thabor,45.0952,6.6256,1600,N,S5
Tour de la Pierra menta par le passeur de la Mintaz et le couloir E ,Beaufortain,45.5916,6.6709,1650,S,S4
Face N/NE par les Z,Devoluy,44.6402,5.9145,980,N,S5
Petit couloir NW,Grandes-Rousses,45.0758,6.3573,616,NO,S5
Cabane de l'Ours,Thabor,45.0906,6.5113,280,S,S1
Arête E,Thabor,45.0642,6.5746,435,E,S3
Couloir SW du point 2580,Mercantour,44.1834,7.1931,500,SO,S3
par le col du vallon froid / colle Pissat,Thabor,45.0818,6.6462,1450,N,S3
par le vallon de Ségure,Queyras,44.7119,6.9627,1430,N,S3
Couloir N occidental,Belledonne,45.2997,6.1328,1700,N,S4
Combe de la Lauze - Combe du Malazen,Queyras,44.8713,6.7027,940,N,S2
Cote Belle: Traversée N->S,Queyras,44.8552,6.7273,1140,N,S3
Boucle col de Prafauchier col de ChaudeMaison,Queyras,44.8485,6.7822,1440,N,S3
Col de Chaude Maison: Traversée N ->W,Queyras,44.8683,6.7221,1240,N,S2
Depuis Villard Saint Pancrace,Queyras,44.8435,6.6603,1200,NO,S2
Face NW du Point 2273m,Devoluy,44.6341,5.951,921,NO,S4
Chamoiserie ,Bauges,45.6277,6.2259,1330,SO,S5
Couloir SW,Mont-Blanc,45.7974,6.8542,1400,SO,S4
Refuge du Presset par le passage de la Charmette et le col du Bresson,Beaufortain,45.6762,6.5782,1750,E,S2
Face NE depuis le col de Larche,Mercantour,44.4054,6.8973,511,NE,S3
Rosa canina,Aravis,45.9121,6.5,1000,NE,S3
Face N/NE de Tête Noire,Devoluy,44.6269,5.9349,1030,N,S5
Couloir du Maquis ,Bauges,45.7826,6.0912,1000,O,S5
Le Casse de Brice ,Vanoise,45.4051,6.8275,2215,N,S3
Mono Man,Mont-Blanc,45.8847,6.9609,500,O,S5
Depuis la station de Seythenex,Bauges,45.6929,6.2717,850,NO,S2
Traversée Val d'Arpette Combe de Barmay,Mont-Blanc,46.0256,7.0486,814,S,S4
Face E depuis le Refuge Troncea - Retour Pattemouche,Queyras,44.9187,6.9923,961,E,S3
Couloir N de la Grotte Suspendue,Devoluy,44.6402,5.9145,800,N,S5
Couloir dérobé ,Belledonne,45.2884,6.1305,1700,O,S5
Face E,Queyras,44.4495,6.66,1340,E,S3
"Crête de la Font Sancte, point 3125 - Face W",Queyras,44.6213,6.7795,1500,O,S5
Rendez nous Popo,Belledonne,45.1902,5.9796,1500,NO,S4
Depuis Le Sire,Bauges,45.6315,5.9671,93,NO,S1
Par la piste de ski hors saison,Bauges,45.6469,5.9708,200,E,S1
Face NE,Queyras,44.7677,6.7013,1150,NE,S5
Couloir Michel,Chablais,46.3549,6.7183,750,NO,S5
Face et couloir W ,Beaufortain,45.643,6.6886,1600,O,S5
Depuis le refuge du Fond des Fours,Vanoise,45.3898,6.9698,418,N,S3
Couloir E,Aravis,45.9327,6.5339,1700,E,S5
Petit couloir SW ,Aravis,45.8281,6.3699,540,SO,S3
versant S,Mercantour,44.2442,7.1954,1600,SO,S3
Versant N,Grandes-Rousses,45.2021,6.2398,598,N,S2
Versant WSW,Mont-Blanc,46.0244,7.0249,1600,SO,S5
Couloir SW 'Directissime',Mont-Blanc,46.047,7.1007,1310,SO,S5
Depuis Baisse de Camp d'Argent,Mercantour,44.001,7.4331,600,O,S3
voie normale par le Col de la Vanoise,Vanoise,45.364,6.7658,1600,N,S2
Combe N,Chablais,46.2396,6.7572,515,N,S4
Depuis Argentière,Mont-Blanc,45.9843,6.9293,827,E,S1
Brèche Villonet / L'Aup du Pont,Belledonne,45.3172,6.1856,1700,N,S4
Du refuge du Chardonnet,Thabor,45.0311,6.505,500,NE,S3
Couloir du Pas de Gonson,Vercors,45.13,5.4922,560,N,S4
Couloir méridional E,Vercors,44.9033,5.5208,810,E,S5
La Lanche aux Veaux,Chablais,46.2514,6.6979,900,NO,S5
Face SE,Beaufortain,45.5946,6.6153,1190,S,S3
Face SSE,Chablais,46.328,6.7466,1100,S,S4
Vire Jean Coste ,Queyras,44.5293,6.8517,1500,NO,S3
Bec de la Scia par les pistes de Saint Pierre de Chartreuse,Chartreuse,45.3488,5.8507,883,N,S3
Face SW - Élan de cœur ,Mont-Blanc,45.8351,6.816,1320,SO,S3
Presque directe NE,Aravis,45.8024,6.4202,1200,NE,S5
Raid à ski au départ de Bonneval-sur-Arc,Vanoise,45.3725,7.0546,5000,N,S3
Versant N - couloir de la raie des fesses (ou de l'avion),Vercors,44.8698,5.5266,1100,N,S4
Face SW,Queyras,44.8228,6.6298,1400,SO,S3
Face S ,Mont-Blanc,45.8681,6.9799,1200,S,S3
"Versant NW depuis Corrençon, par la combe de Fer",Vercors,44.9931,5.5387,950,O,S2
"Versant W - Destiné sauvage, seuls mais accompagnés",Mont-Blanc,45.8253,6.8648,3100,O,S3
Éperon Jumeau,Mont-Blanc,45.8819,6.8944,1520,N,S3
L'horreur du Bib ,Aravis,45.8522,6.4454,1237,N,S3
Friendo ou l'œil de cristal ,Mont-Blanc,45.8811,6.8898,1,N,S3
"Le Z, face SSE",Mont-Blanc,45.9739,7.0194,2130,S,S3
Par les Fonts de Cervières,Queyras,44.8249,6.8459,1137,O,S3
Face N intégrale,Mont-Blanc,45.8621,6.8739,950,N,S5
Couloir W de l'arête S,Belledonne,45.2448,6.1173,1300,O,S3
Depuis La Ville des Glaciers,Mont-Blanc,45.7587,6.8054,883,SO,S2
Aller-retour depuis le Col de la Forclaz,Mont-Blanc,46.0245,7.0444,1355,N,S2
Traversée Isola - Portettes - Préfouns,Mercantour,44.1683,7.2197,1200,N,S4
Tour du Grand Séru,Thabor,45.107,6.5791,1100,E,S3
Traversée de Allemont à Chamrousse,Belledonne,45.1288,6.0408,2700,N,S3
Da Linsard,Queyras,44.8921,7.1412,1100,N,S4
Versant E par le couloir caché ,Belledonne,45.2446,6.0333,920,E,S4
Livio Bianco > Valasco,Mercantour,44.2216,7.2388,1150,E,S4
Couloir SE,Mercantour,44.1148,7.4202,1450,N,S3
Couloirs NW,Queyras,44.8983,6.9879,1414,NO,S4
Da Bessén Haut,Queyras,44.9332,6.8823,800,O,S1
Traversée N → S,Queyras,44.7168,7.0703,1300,N,S3
Traversée Sud->ouest depuis Vallanta,Queyras,44.6762,7.0589,450,S,S3
Face E du Sommet 3049m ,Grandes-Rousses,45.1542,6.1659,1640,E,S4
Traversée Larche - Bousieyas,Queyras,44.3702,6.8587,1100,E,S3
da Chiappera,Queyras,44.4486,6.949,1200,S,S3
Couloirs S,Mont-Blanc,46.0245,7.0444,1300,S,S4
en traversée S-W depuis le Col de Vars,Queyras,44.5467,6.6778,1240,N,S3
Depuis Roya,Mercantour,44.1499,6.9626,1400,N,S3
Face NW par l'Envers du Truc,Mont-Blanc,45.8208,6.7614,1300,NO,S4
Descente du col du Bouaz,Chablais,46.3382,6.7523,1076,E,S4
Couloir N (de gauche) en boucle par le Collet du Pelvas - depuis La Monta,Queyras,44.7859,7.0104,1300,N,S5
Face S par le Col Mercière,Mercantour,44.1834,7.1931,700,S,S3
Couloir NW par le Col des Chamois,Mont-Blanc,46.006,7.0375,1500,N,S5
Versant E par le Pas du Loup,Mercantour,44.2184,7.1734,1500,S,S4
Stratonsphérique ,Mont-Blanc,45.9596,7.0151,2050,SO,S3
Casterino-San Bernolfo traversée partielle du Mercantour,Mercantour,44.1356,7.2361,4618,N,S3
Da Bessen Haut e traversata a Sestriere,Queyras,44.9366,6.9056,800,N,S4
Par la moraine de Bionnassay et Désert de Pierre Ronde,Mont-Blanc,45.8634,6.8093,1400,NO,S3
Par les Chalets de Miage,Mont-Blanc,45.8323,6.7965,1700,O,S3
Grand Couloir N Coudé de la Cime 3241m,Grandes-Rousses,45.17,6.1489,1860,N,S3
Traversée Refuge de Terre Rouge Refuge I Re Magi par le Mont Thabor,Thabor,45.1116,6.5675,1100,N,S3
Montée au Refuge Buffère,Thabor,45.0128,6.5707,470,N,S1
en traversée,Queyras,44.4858,6.613,1270,O,S2
versant N depuis les Ribes,Queyras,44.4525,6.5878,1435,N,S3
Face W ,Vanoise,45.354,6.6329,930,O,S5
Tour des Cerces en 6 jours depuis Névache,Thabor,45.0128,6.5707,6200,N,S3
Traversée Refuge de Chardonnet Refuge de Terre Rouge,Thabor,45.0991,6.5386,1100,SO,S2
face W,Queyras,44.5152,6.6353,1007,O,S5
Couloir N suspendu ,Belledonne,45.2067,5.9971,1200,N,S3
 face NE depuis le Pont de l'Alpe,Thabor,45.0505,6.453,1350,NE,S3
Traversée N>S,Mercantour,44.2524,6.7365,1200,N,S2
Couloir E ,Mont-Blanc,45.8899,6.9153,1000,E,S3
Voie normale,Queyras,44.8062,6.688,950,SE,S2
"Par le Nant du Beurre, col des Rochers Blancs et arête N, descente face SW",Beaufortain,45.5851,6.5715,1130,N,S3
Couloir ESE et petit couloir W,Mont-Blanc,45.9725,7.078,1600,O,S5
Pic de Marcous versant SW ,Queyras,44.6503,6.8248,1000,SO,S3
Couloir N du bloc coincé,Queyras,44.4615,6.4641,865,N,S4
Da Villardamond per l'Alpe Bruns e la Rocca Nera,Queyras,44.9949,6.8748,800,S,S3
Couloir NW en boucle,Queyras,44.4539,6.4819,920,NO,S4
En boucle depuis les Contamines via la Chenalettaz,Beaufortain,45.7634,6.6895,1085,N,S3
St Dalmas le Selvage - pointe Chaufrède - cime de la Bonette - crête de la Clape - crête de Pra Gaze,Mercantour,44.3261,6.8055,2626,E,S3
"Versant NW, par le Vallon de Restefond",Mercantour,44.3216,6.807,1080,NO,S3
Face NW - Voie des Pisteurs ,Mont-Blanc,45.8382,6.8091,2640,N,S5
Versant SW,Vanoise,45.3979,7.0624,1350,SO,S3
Voie normale par la Montaz et la Commanderie,Beaufortain,45.7597,6.6387,776,O,S1
Sommet NW - Couloir E,Belledonne,45.256,6.096,1310,E,S4
Versant W,Belledonne,45.2558,6.0911,1530,N,S3
versant SW,Belledonne,45.1403,5.9376,1150,SO,S3
Crête des Annes,Aravis,45.9647,6.5272,1000,N,S3
Da Sestriere per il monte Sises,Queyras,44.939,6.9022,1100,N,S3
Face NW (hiver),Aravis,45.9295,6.3499,1100,N,S5
Versant SE,Vanoise,45.2601,6.5609,2300,S,S3
par la combe de la Breya,Mont-Blanc,46.0303,7.0988,700,N,S3
Couloir S dit du Cougne,Mercantour,44.2286,7.2651,1600,S,S4
Traversée Livio Bianco -> Valasco par le val Cabrera,Mercantour,44.2264,7.2563,1400,S,S4
Couloir Lagarde (voie Lagarde - Arsandaux),Mont-Blanc,45.9322,6.9948,2760,NE,S3
Pop ,Bauges,45.6889,6.2002,1200,E,S3
Raid  autour de la Pierra Menta,Beaufortain,45.6182,6.6088,1770,S,S2
 Couloir des crasses du moulin ,Vanoise,45.5135,6.7641,1400,E,S5
Aller retour dôme des Nants,Vanoise,45.3923,6.7907,1500,N,S1
"Col S de Bellecôte, traversée E -> W",Vanoise,45.4631,6.7921,1216,S,S3
 traversée SE -> NW,Vanoise,45.4313,6.8138,901,S,S3
"Cote 2522, vallon de l'Arpire du Haut",Beaufortain,45.6739,6.6586,701,NE,S4
Face Nord ,Queyras,44.5012,6.8641,1381,N,S4
Couloir NE en boucle,Grandes-Rousses,45.1976,6.1807,800,NE,S4
Couloir E/NE en Y,Belledonne,45.2247,6.1189,680,E,S4
"Couloir N ""Zen""",Mercantour,44.174,7.2452,2000,E,S5
"Versant NE, par le Vallone Lavassè",Mercantour,44.1602,7.4302,1700,N,S3
Versant N ,Beaufortain,45.7538,6.6932,1500,N,S2
"Couloir SE ""secoue bidou""",Thabor,45.1249,6.4471,450,SE,S5
Dal Vallone della Gianna,Queyras,44.7242,7.1149,1250,N,S3
Sommet N 2709 m - Couloir de Clousin,Queyras,44.7483,6.68,1000,N,S4
Montagne de la Riche - Couloir nord,Queyras,44.6653,6.775,1000,N,S4
Couloirs N,Mont-Blanc,46.0337,6.9697,1010,N,S4
Pointe de Claret et Aiguille de Méan Martin depuis la Femma,Vanoise,45.342,6.9711,1500,NO,S3
depuis le Villaron - Bessans,Vanoise,45.3659,6.9856,1950,E,S3
Vallon de Mary -> Couloir des Militaires,Queyras,44.5738,6.8532,900,E,S4
Versant N de la brèche NE de Chombas,Aravis,45.949,6.5461,1000,N,S3
Couloir SE ,Beaufortain,45.643,6.6886,1730,SE,S5
Arête W et Couloir E,Mont-Blanc,46.0224,6.9898,500,O,S4
Les brumes de la sérénité,Queyras,44.6045,6.7997,1600,N,S5
Couloir N central ,Mont-Blanc,46.0306,7.0614,1530,N,S5
Couloir N de droite,Mont-Blanc,46.0349,7.0591,1187,N,S4
Couloir E de l’arête N ,Belledonne,45.2157,6.0175,1080,E,S4
en boucle par le Col du Crachet et le Lac Lalatcha,Queyras,44.5346,6.6822,1100,NO,S4
et grand Tour d'Argentière,Grandes-Rousses,45.1164,6.3397,3000,E,S4
"en boucle : montée par la Valle del Maurin et le versant Nord, descente par le versant Sud et le Vallone dell'Infernetto",Queyras,44.5453,6.8823,1400,N,S3
Traversée Malinvern - Livio Bianco,Mercantour,44.2316,7.2195,1200,E,S3
Arête W et Face NE,Mont-Blanc,46.0224,6.9898,450,NE,S3
de Limonetto,Mercantour,44.1541,7.5001,1350,E,S4
"de Tetti Mecci (Limone), en boucle par le Col dell’Arpiola",Mercantour,44.2054,7.5483,840,E,S2
Couloir NE «  Le Big crack de Saleinaz »,Mont-Blanc,45.9787,7.077,1450,NE,S5
Haute route des Escartons,Queyras,44.8361,6.7218,3165,S,S1
Boucle Petit Agnelin - Chanin,Grandes-Rousses,45.1511,6.2503,1600,NE,S3
Traversata da Bessen Haut a Pattemouche,Queyras,44.9055,6.9537,1100,N,S3
Face S du Sommet 3049m,Grandes-Rousses,45.1542,6.1659,1640,S,S5
Traversée W -E du col de Fontaine Froide par le col de la vallée étroite,Thabor,45.1689,6.6502,1020,N,S3
En boucle depuis La Chapelle d’Abondance,Chablais,46.3253,6.7742,750,SO,S2
Par la piste de ski de rando,Vanoise,45.4658,6.9478,552,E,S3
Couloir N de la Cathédrale,Devoluy,44.7545,5.8444,900,N,S4
Traversée Valmeinier >> Refuge du Thabor via le col de la Roche du lac et le col du cheval blanc,Thabor,45.1272,6.5758,1440,E,S3
Couloir SE direct,Mont-Blanc,46.0465,6.994,1030,SE,S5
Face SSW et couloir des Arolles,Mont-Blanc,46.0305,7.0168,1173,S,S4
Couloir ESE,Chablais,46.3369,6.8044,1000,SE,S5
Da Bousson per versante NO e cresta dal Petit Cric,Queyras,44.903,6.8053,1000,N,S3
La Gorge ,Aravis,45.8547,6.4576,880,E,S3
da Bousson,Queyras,44.9188,6.8114,610,N,S2
"Antécime W, couloir SW",Mont-Blanc,45.995,7.0909,1315,SO,S5
Arête S -> couloir W -> couloir du Chapeau,Mont-Blanc,45.9467,6.9383,250,S,S4
Couloir N 2944,Queyras,44.868,6.83,1400,N,S3
depuis Troistorrents (Croix-du-Nant),Chablais,46.2407,6.9075,1333,SE,S2
 depuis Troistorrent par l'alpage de Savolaire,Chablais,46.2301,6.884,1053,E,S2
depuis Bousson,Queyras,44.9015,6.7779,1300,N,S3
Par les anciennes pistes,Bauges,45.594,6.1161,600,NO,S3
" depuis le hameau du Plan, sur les crêtes par le Petit Croisse Baulet",Aravis,45.8618,6.5327,1200,SE,S2
Versant Italien,Queyras,44.6457,6.9656,900,NE,S3
Da Ciampagna,Queyras,44.7287,7.2001,1050,S,S2
Couloir S (couloir amada),Vanoise,45.4705,6.7209,1100,S,S3
Épaule N,Grandes-Rousses,45.0867,6.2603,1000,E,S1
 depuis le Coin ,Queyras,44.7729,6.731,630,O,S3
Tour du Pic Beauduis,Queyras,44.8192,6.7096,3000,N,S2
Crête de Boustera,Aravis,45.8696,6.4634,500,N,S3
Arête E et couloir NE ,Mont-Blanc,46.0096,7.0721,900,NE,S4
Par le vallon froid ,Thabor,45.0781,6.6432,1050,NO,S3
Versant NW par le Glacier des Roches,Vanoise,45.3669,7.0101,800,NO,S3
Injection l’Étale,Aravis,45.8492,6.4493,1000,E,S3
Depuis la Feclaz,Bauges,45.6139,5.9653,219,E,S2
Via le Col Oriental de la Tour Ronde,Mont-Blanc,45.8202,6.9133,500,S,S3
Arête NW et face N,Mont-Blanc,46.0032,6.9898,900,N,S4
Versant WNW,Vanoise,45.4212,6.9214,950,NO,S4
De Tignes par son versant E et la crête SSW,Vanoise,45.4629,6.8709,770,E,S3
Tour Sana - Femma - Méan Martin depuis Val d'Isère,Vanoise,45.3851,6.9176,2550,E,S3
Couloir N en dessous de la tête de Girardin ,Queyras,44.6097,6.8412,900,N,S3
Couloir NW de l'Epaule SW,Mont-Blanc,45.7774,6.7897,900,NO,S5
Traversée par col du Vouteret ,Belledonne,45.2386,6.045,1300,N,S4
couloir du téléphérique,Bauges,45.6832,5.9723,880,O,S5
couloir N en Z,Bauges,45.6373,6.0354,600,N,S4
Da Chateau Beaulard per la canala,Thabor,45.0129,6.7562,1330,E,S4
Rampe S,Vanoise,45.4121,6.7983,1588,S,S5
Versant NW - Épaule N  ,Vanoise,45.4472,7.0548,1350,N,S4
Traversée Valmeinier -> Valfréjus par les cols des Marches et des Bataillères,Thabor,45.1378,6.572,1440,O,S2
Directe Nord-Ouest,Mercantour,44.1839,7.2007,1350,NE,S5
versant S depuis Le Monetier,Thabor,44.9759,6.5096,1350,N,S3
" par Montzard, pente NNE",Grandes-Rousses,45.1803,6.255,1125,NE,S2
Traversée S>NW,Mercantour,44.2247,7.1478,1000,N,S4
Rampe de Darbon,Chablais,46.347,6.7441,1100,E,S4
"Point 2224 - Couloir SSE ""Poil aux Chiens"" ",Chablais,46.1685,6.7777,1200,SE,S5
Traversée Houches - Buet,Mont-Blanc,46.0246,6.8532,3300,E,S3
 Traversée W → N,Queyras,44.8412,6.7745,1085,O,S3
Tour anti-horaire au plus près,Vercors,44.8449,5.5803,1700,N,S3
Circuit par le balcon supérieur du val Ferret,Mont-Blanc,45.838,7.0673,1810,S,S4
Versant W depuis le refuge de la Femma,Vanoise,45.3572,6.9783,926,O,S2
Rampe Pagran,Vercors,44.9339,5.5197,960,N,S4
Versant NW ,Aravis,45.8066,6.4096,680,E,S3
 Combe N par le camp des Rochilles,Thabor,45.0782,6.4697,1010,NO,S2
"Couloir en Y, branche méridionnale E/SE",Vercors,44.8388,5.5299,970,E,S5
l'Automnière- couloir N,Queyras,44.6863,6.862,900,N,S3
Couloirs W,Aravis,45.7958,6.4128,750,NO,S4
Traversée W → NE,Mont-Blanc,45.8658,6.9436,350,NE,S4
par les Crêtes,Bauges,45.6373,6.0354,445,E,S2
Couloir W,Mont-Blanc,46.0494,6.9786,1050,O,S5
Traversée Plan de la Lai - les Granges (Hauteluce) par le Col de la Sauce et les Rochers des Enclaves,Beaufortain,45.7118,6.6947,1300,N,S3
Circuit de la croix des Frettes,Aravis,45.8362,6.4514,1900,E,S4
Sens horaire à ski,Grandes-Rousses,45.1272,6.3366,2200,N,S2
Traversée S -> NE vers lac du Châtellard,Thabor,45.0515,6.576,1300,NE,S3
Traversée W->E,Chablais,46.2316,6.7302,1520,S,S4
Couloir ENE,Chablais,46.2729,6.7949,1076,NE,S5
Arête NW et couloir E,Mont-Blanc,46.0391,7.0235,1128,O,S4
Par le glacier des Rognons ,Mont-Blanc,45.9497,6.964,2000,NE,S3
Canal de Pellafol,Devoluy,44.7978,5.9066,200,E,S1
Face N du col des Hirondelles - Poisson d'Avril,Mont-Blanc,45.8728,6.9975,1050,NO,S4
Casse Massion par Les Karellis,Grandes-Rousses,45.22,6.3795,833,E,S3
Couloir Léandro,Belledonne,45.1229,5.9146,500,SO,S4
Traversée Isola <> San Bernolfo,Mercantour,44.2346,7.0913,1000,E,S2
Tour du Goléon,Grandes-Rousses,45.1012,6.3112,1690,S,S4
Par les chalets de Mens,Chablais,46.3251,6.7655,640,S,S3
Couloir de Frachay,Mont-Blanc,46.0437,7.1168,1000,SO,S4
Tour par Baisse de Belletz,Mercantour,44.1262,7.2247,1150,NO,S3
par le pas de Chabrinel (et le Pison en été) depuis le vallon de Meyrosse / Romeyer,Vercors,44.817,5.493,1116,N,S2
Couloir NNW,Chablais,46.3365,6.7844,1400,NO,S4
Combe SE de la Grande Roche,Grandes-Rousses,45.073,6.1344,1080,S,S4
Traversée S>W,Thabor,45.1323,6.5109,900,O,S2
Depuis La Villiaz par le col de la Basse,Chablais,46.1868,6.642,650,S,S3
Le Creux du Van,Mont-Blanc,46.0403,6.9763,1000,E,S3
Da Bessen Bas,Queyras,44.9249,6.9338,1200,S,S3
Arête N,Bauges,45.6869,6.2602,1080,N,S2
versant E - depuis le Haut Bréda,Belledonne,45.3035,6.05,1050,E,S3
Depuis le Biot,Chablais,46.2647,6.6366,800,SO,S3
depuis le Collet d'Allevard,Belledonne,45.3834,6.1492,750,S,S3
Da Pian Regina per Sea delle Tampe e canale Nord,Queyras,44.6757,7.1191,1100,N,S3
Roc des 3 marches depuis Mottaret,Vanoise,45.3674,6.5846,1015,E,S2
Par le Pas de la Galline et le vallon froid,Thabor,45.0718,6.6322,1248,S,S3
Barre de la Pisse,Queyras,44.517,6.6751,1353,N,S3
Le Couloir Caché Pointe 2974,Mont-Blanc,46.0006,7.0124,2200,NE,S4
Face N des Petoudes,Mont-Blanc,46.0046,7.0158,1720,N,S5
Couloir Gastaldi intégral,Queyras,44.5475,6.8562,1600,S,S5
Glacier des Pétoudes,Mont-Blanc,46.0006,7.0124,2000,NE,S3
Dalla Valle Argentera alla quota 3161 per il Vallone Platte,Queyras,44.875,6.9096,1350,E,S4
Versant N par le chalet du Suiffet depuis la bergerie de la Ramasse,Thabor,45.2677,6.8973,830,NE,S3
Épaule S par Lanserlia ,Vanoise,45.3303,6.8919,1330,E,S3
Grand Tour Vermeil-Portettes,Mercantour,44.1822,7.2048,2000,N,S3
Couloir SE ou de Bonmartin,Vanoise,45.2399,6.6238,1750,SE,S4
Depuis les Ménuires par Vallon et Roche noire,Vanoise,45.2974,6.5081,1120,E,S3
Traversée S-N en boucle depuis Méribel,Vanoise,45.3087,6.6127,1400,E,S2
Dalla valle Argentera con discesa dal canale Morandini,Queyras,44.8812,6.8939,1450,N,S5
Col minimal,Aravis,45.9024,6.5064,1030,NO,S3
Depuis Bernex : boucle Mt Baron - Pelluaz - lac de la Case,Chablais,46.3562,6.688,1190,E,S3
"Par la Balme Noire, le Balcon de la Haute-Bourne depuis le pont de Valchevrière ",Vercors,45.0937,5.5031,850,N,S3
Couloir NNE,Mont-Blanc,46.0151,7.0395,1350,N,S5
versant NW,Queyras,44.447,6.6321,1500,NO,S2
Fly high again,Mercantour,44.1986,7.1888,1500,N,S5
face N,Aravis,45.987,6.5804,1170,NO,S4
Couloir N depuis Peyre Murenq,Queyras,44.7585,6.6885,1400,E,S4
Couloir N du col du Pissoir,Mont-Blanc,46.0006,7.0124,2000,N,S4
 Couloir NW ,Mont-Blanc,45.8634,6.8051,1525,NO,S3
Franchissement versant NE / pente SW,Vanoise,45.3353,6.8485,1190,SO,S4
 depuis Bonneval sur Arc,Vanoise,45.3934,7.0069,1300,S,S2
Per la Meidija e la parete N ,Queyras,44.7321,7.2031,900,N,S5
Couloir W de l'antécime N ,Beaufortain,45.6455,6.6837,1550,O,S4
Versant NW,Belledonne,45.2715,6.0554,1175,N,S3
Couloir du Glacier,Mont-Blanc,46.0069,7.021,1700,NE,S4
Da Parco Montano di Rorà per Colle delle Porte e discesa Cresta del Camoscio,Queyras,44.7278,7.1799,1300,NO,S4
Face E par le Col de la Vallette,Belledonne,45.3524,6.198,1700,E,S2
La Goulotte ,Grandes-Rousses,45.1913,6.0902,1070,N,S3
en boucle par le col du Biol,Vanoise,45.3794,6.6914,1345,NE,S5
en circuit par le Crachet et l'Infernet - depuis le col de Vars,Queyras,44.494,6.6517,1985,E,S3
Tour du Vallaisonnay,Vanoise,45.4779,6.8282,4127,E,S3
Couloirs N de l'arête E,Queyras,44.8372,6.7087,1050,N,S4
